,Country,Year,Exports (% of GDP),GDP Growth (%),GDP per Capita,Imports (% of GDP),Inflation (%),Population Growth (%),Unemployment (%)
55,Fiji,2020,1.7906828766903784,15.806622019596542,3.2061566965099826,0.0,70.28837915029774,8.908159256905352,
56,Fiji,2021,10.643845193971112,22.665421649620747,8.248948448045685,0.0,55.332854915094266,3.108929793268191,
57,Fiji,2022,0.09935245859388855,0.0,13.145595382032313,2.2008913579705514,79.0379172453913,5.516243556011959,
58,Fiji,2023,0.5544256815569139,2.0661630486252958,13.229400662094653,9.247141757832104,74.90286884989104,0.0,
59,Fiji,2024,,0.0,100.0,,0.0,0.0,
60,French Polynesia,2015,0.0,76.01678727297848,0.0,0.0,,23.983212727021517,
61,French Polynesia,2016,0.0,24.820036963841154,0.0,0.0,,75.17996303615885,
62,French Polynesia,2017,0.0,0.0,0.0,0.0,,100.0,
63,French Polynesia,2018,0.0,26.703632774377763,0.0,0.0,,73.29636722562223,
64,French Polynesia,2019,0.0,16.415168815688627,0.0,0.0,,83.58483118431137,
65,French Polynesia,2020,22.593100478001567,23.689509076766264,0.0,0.0,,53.71739044523217,
66,French Polynesia,2021,88.37776916163577,1.3798745783322253,0.0,0.0,,10.242356260032007,
67,French Polynesia,2022,70.47305910054274,0.0,0.0,0.0,,29.526940899457248,
68,French Polynesia,2024,,,,,,100.0,
69,Guam,2015,0.0,8.791634091363838,0.7100578248597947,0.0,,4.667793413663233,85.83051467011312
70,Guam,2016,0.0,1.7274098229092094,7.51143047008027,0.0,,17.461867140216615,73.29929256679391
71,Guam,2017,0.0,40.87309529603995,8.538271782141313,0.0,,50.58863292181874,
72,Guam,2018,0.0,59.36927074589128,6.726936723496628,0.0,,33.9037925306121,
73,Guam,2019,0.0,13.642789056473948,13.909739991153147,0.0,,72.44747095237291,
74,Guam,2020,17.201656771329183,40.211379835687296,15.221723296104916,0.0,,27.36524009687861,
75,Guam,2021,72.71956706883252,1.3554795567314126,25.924953374436072,0.0,,0.0,
76,Guam,2022,71.93129202388711,0.0,28.0687079761129,0.0,,0.0,
77,"Hong Kong SAR, China",2015,71.20286985670862,7.458432855639138,1.194793743194957,19.440824876598576,0.0,0.7030786678587068,0.0
78,"Hong Kong SAR, China",2016,91.7309003884411,1.4437106531629031,4.306783914581621,0.0,0.0,2.518605043814357,0.0
79,"Hong Kong SAR, China",2017,6.005525626958648,0.0,6.031564912784506,66.27263510711836,21.690274353138488,0.0,0.0
80,"Hong Kong SAR, China",2018,16.35823030038376,0.0,5.61621385433037,72.57285247786058,5.45270336742529,0.0,0.0
81,"Hong Kong SAR, China",2019,16.871193203928943,22.84918701011441,4.635483165599332,55.64413662035731,0.0,0.0,0.0
82,"Hong Kong SAR, China",2020,0.0,2.5092492230599133,2.53814142156978,26.351943884593602,31.159357868889053,12.599854383875492,24.841453218012155
83,"Hong Kong SAR, China",2021,0.0,0.0,2.374691711804193,38.47411252246097,10.504474929875988,18.44494156136063,30.201779274498215
84,"Hong Kong SAR, China",2022,0.0,11.756699460413234,2.221248896746508,30.405270650250387,33.886398575666334,11.572402113928131,10.157980302995401
85,"Hong Kong SAR, China",2023,0.0,0.0,3.0192447241127787,46.45968261643149,20.414064289850188,30.107008369605538,0.0
86,"Hong Kong SAR, China",2024,19.615436963233574,7.615786844188323,7.887652697902253,47.04069544393444,13.920023677192313,3.920404373549105,
87,Indonesia,2015,0.0,5.9565442712112935,26.172559248254178,57.59704828823743,10.273848192297109,0.0,0.0
88,Indonesia,2016,4.649790174962631,0.38348419860879646,40.112106542812434,33.083213773977846,19.966661442852683,1.8047438667856068,0.0
89,Indonesia,2017,0.0,2.8368606183475564,51.61530824816898,29.389421900193852,8.376632946201942,3.4599934503220258,4.321782836765641
90,Indonesia,2018,0.0,14.017007571543477,52.878927352209345,30.81955820607325,0.0,2.284506870173923,0.0
91,Indonesia,2019,0.0,2.8881237347368307,53.18541562295497,35.63458139828479,5.4104943934341305,2.881384850589297,0.0
92,Indonesia,2020,0.0,0.0,59.82942042096453,37.83753049155694,0.0,2.3330490874785292,0.0
93,Indonesia,2021,0.0,3.0103826762772754,69.38667255161144,22.734453837506287,0.0,4.868490934605003,0.0
94,Indonesia,2022,0.0,7.949307581932905,60.99028866102073,28.433690752628856,0.0,2.626713004417499,0.0
95,Indonesia,2023,0.0,0.0,56.03137608344857,43.76477476978936,0.0,0.2038491467620835,0.0
96,Indonesia,2024,3.850913215768877,6.856920736152326,60.225439009234606,27.813249071866657,,1.2534779669775367,
97,Japan,2015,34.439002039907734,0.0,0.0,65.56099796009227,0.0,0.0,0.0
98,Japan,2016,23.124678636280144,7.340956995316936,0.0,47.81446251535421,21.719901853048707,0.0,0.0
99,Japan,2017,0.0,0.0,0.0,61.442060979585655,0.0,0.0,38.55793902041434
100,Japan,2018,10.126234569822737,0.0,0.0,89.87376543017726,0.0,0.0,0.0
101,Japan,2019,0.0,0.0,0.0,100.0,0.0,0.0,0.0
102,Japan,2020,0.0,0.04749957541088694,0.0,55.34860563083872,0.0,0.0,44.60389479375039
103,Japan,2021,0.0,0.6615999805321248,0.0,55.88045409193848,0.0,0.0,43.4579459275294
104,Japan,2022,0.0,0.0,0.0,100.0,0.0,0.0,0.0
105,Japan,2023,0.0,0.0,0.0,47.82130577593554,7.312781725924005,44.86591249814045,0.0
106,Kiribati,2015,0.0,0.0,0.4242391595695597,19.650249230310486,6.624356508537553,0.0,73.30115510158241
107,Kiribati,2016,0.0,0.0,6.709965602484316,93.29003439751568,0.0,0.0,
108,Kiribati,2017,0.0,0.0,6.17547055081747,46.09250423859156,47.73202521059097,0.0,
109,Kiribati,2018,0.0,0.0,14.905469206075846,46.51097687866688,38.583553915257276,0.0,
110,Kiribati,2019,0.0,0.6592221983565112,2.3297689624488216,13.805626713932782,38.40812514070483,0.0,44.79725698455706
111,Kiribati,2020,2.750629058320746,0.0,2.602654207448842,6.281768482653298,0.0,0.0,88.36494825157712
112,Kiribati,2021,36.24026653483946,0.0,13.178518681948889,24.659349665383754,25.921865117827885,0.0,
113,Kiribati,2022,19.725337638098466,0.0,7.705497417849163,56.26893502731818,16.300229916734203,0.0,
114,Kiribati,2023,0.0,0.0,6.071434609020783,65.578347299067,0.0,28.350218091912215,
115,Kiribati,2024,0.0,0.0,35.30528952880848,64.69471047119151,,0.0,
116,"Korea, Dem. People's Rep.",2023,,,,,,100.0,
117,"Korea, Dem. People's Rep.",2024,,,,,,100.0,
118,"Korea, Rep.",2015,1.8377580361234518,0.0,20.825532714673656,77.3367092492029,0.0,0.0,0.0
119,"Korea, Rep.",2016,2.7128650012189026,0.0,64.7119766638602,32.57515833492089,0.0,0.0,0.0
120,"Korea, Rep.",2017,0.0,0.0,66.06664675238578,25.981042919736492,0.0,0.0,7.952310327877727
121,"Korea, Rep.",2018,0.0,0.0,67.28006991113033,29.351776990840477,3.368153098029203,0.0,0.0
122,"Korea, Rep.",2019,0.0008434603334063947,0.0,66.35299007112377,33.646166468542816,0.0,0.0,0.0
123,"Korea, Rep.",2020,0.0,5.813439248345682,62.32210973749679,31.86445101415753,0.0,0.0,0.0
124,"Korea, Rep.",2021,0.0,5.36434870354775,71.56436457352639,22.003191245508454,0.0,0.0,1.0680954774174183
125,"Korea, Rep.",2022,0.0,0.0,70.37884954684695,20.396508364454903,0.0,0.0,9.224642088698165
126,"Korea, Rep.",2023,1.0660251438947341,0.9087266586849428,50.313582583784445,23.4232104257083,0.0,0.0,24.288455187927575
127,"Korea, Rep.",2024,,,,,70.2598845805815,29.7401154194185,
128,Lao PDR,2015,33.8540976819173,48.47233521627846,0.0,7.9806952719213,0.0,9.692871829882943,
129,Lao PDR,2016,13.345410544572523,22.501860744758414,0.0,38.4221202491586,0.0,25.730608461510464,
130,Lao PDR,2017,,39.23176096174812,0.0,,0.0,33.23073088427888,27.537508153973008
131,Lao PDR,2018,,63.72995943256809,0.0,,8.448866376256433,27.821174191175484,
132,Lao PDR,2019,,21.493722025402317,0.0,,26.940901811669455,51.565376162928224,
133,Lao PDR,2020,,7.8065530094944195,0.0,,83.46701002447105,8.726436966034516,
134,Lao PDR,2021,,0.0,0.0,,0.0,100.0,
135,Lao PDR,2022,,0.0,0.0,,18.967866854146735,6.219812234279658,74.81232091157362
136,Lao PDR,2023,,0.22260294179864162,0.0,,99.77739705820137,0.0,
137,Lao PDR,2024,,2.048178256983552,14.62396618852033,,74.18726172916324,9.140593825332886,
138,"Macao SAR, China",2015,32.68920914418504,66.85911899778263,0.45167185803233073,0.0,0.0,0.0,0.0
139,"Macao SAR, China",2016,89.0082035987252,1.647726287303212,9.344070113971584,0.0,0.0,0.0,0.0
140,"Macao SAR, China",2017,11.155688313006822,0.0,5.167487040266134,0.0,32.79738155338815,50.87944309333891,0.0
141,"Macao SAR, China",2018,73.81736253036594,0.0,26.182637469634066,0.0,0.0,0.0,0.0
142,"Macao SAR, China",2019,26.13077027776972,64.56119876886999,9.308030953360289,0.0,0.0,0.0,0.0
143,"Macao SAR, China",2020,0.0,17.82977066330008,12.59051902003529,0.0,69.57971031666462,0.0,0.0
144,"Macao SAR, China",2021,0.0,0.0,5.778016295328616,21.722372119836507,44.72682995692895,27.77278162790593,
145,"Macao SAR, China",2022,0.0,31.358785625330736,2.568531628883301,10.822562251711556,43.52301675292616,11.727103741148241,
146,"Macao SAR, China",2023,0.0,0.0,9.987612412878487,0.0,90.01238758712151,0.0,
147,"Macao SAR, China",2024,49.69653773547849,0.0,50.30346226452151,0.0,,0.0,
148,Malaysia,2015,94.19761466509719,0.0,5.802385334902808,0.0,0.0,0.0,0.0
149,Malaysia,2016,80.54972378649198,0.0,19.450276213508022,0.0,0.0,0.0,0.0
150,Malaysia,2017,39.99245239754259,0.0,38.07419638042467,21.933351222032737,0.0,0.0,0.0
151,Malaysia,2018,24.159945558565408,0.0,20.641591809357383,0.0,55.1984626320772,0.0,0.0
152,Malaysia,2019,10.282208077112715,0.0,9.747496163870679,0.0,79.97029575901661,0.0,0.0
153,Malaysia,2020,0.0,1.5773394648263426,4.61858601418367,0.0,93.80407452098999,0.0,0.0
154,Malaysia,2021,0.0,0.0,16.87976487579299,0.05640234588333052,0.0,0.0,83.06383277832367
155,Malaysia,2022,0.0,0.0,9.525244131945446,2.470391445041002,88.00436442301354,0.0,0.0
156,Malaysia,2023,1.3059154801887134,0.0,10.486741684231978,0.0,58.10160014152429,30.105742694055017,
157,Malaysia,2024,9.766041016402037,0.0,37.461905742808945,0.0,52.77205324078902,0.0,
158,Marshall Islands,2015,0.0,12.343475952196457,1.63381677055535,72.46823259369376,,13.55447468355444,
159,Marshall Islands,2016,0.0,2.075842436168527,8.042295206423365,69.86912341783781,,20.0127389395703,
160,Marshall Islands,2017,0.0,0.432740148901872,4.766601000111996,34.13485791873215,,60.66580093225398,
161,Marshall Islands,2018,0.0,0.0,5.187987676391836,38.26878841139423,,56.54322391221393,
162,Marshall Islands,2019,0.0,0.0,2.68290203524863,34.99946453780387,,31.837994156957027,30.47963926999047
163,Marshall Islands,2020,1.624727346927407,0.0,5.662070032039431,23.297879589240967,,69.4153230317922,
164,Marshall Islands,2021,0.0,0.7628852878557632,1.714616465854372,3.4086362933894763,,23.800037411615662,70.31382454128472
165,Marshall Islands,2022,3.2495675444465424,16.49000827699435,5.999202678361761,14.753589446456886,,59.507632053740465,
166,Marshall Islands,2023,0.0,0.0,40.09608176654062,59.903918233459386,,0.0,
167,Marshall Islands,2024,,19.45735110885,30.09827538366472,,,50.444373507485274,
168,"Micronesia, Fed. Sts.",2015,0.0,0.0,1.8538443716233428,41.53934996583422,49.49224000745634,7.114565655086095,
169,"Micronesia, Fed. Sts.",2016,0.0,2.8967723688227256,11.375700268329243,73.00855089364094,0.0,12.71897646920709,
170,"Micronesia, Fed. Sts.",2017,0.0,26.945925576021455,5.537685232545598,19.675537984530283,38.14509613292868,9.695755073973986,
171,"Micronesia, Fed. Sts.",2018,0.0,53.54729706973238,7.759506396294974,9.931835829776814,18.15775349874712,10.603607205448712,
172,"Micronesia, Fed. Sts.",2019,0.0,0.0,23.004803029335164,45.26140879474967,1.154641010614245,30.579147165300924,
173,"Micronesia, Fed. Sts.",2020,7.023035177312795,0.0,8.05743654697796,21.974658306639956,62.944869969069295,0.0,
174,"Micronesia, Fed. Sts.",2021,46.995715047592476,0.0,26.55860184371528,26.445683108692243,0.0,0.0,
175,"Micronesia, Fed. Sts.",2022,20.294623887728168,46.93726992790266,11.452010898628307,0.0,21.316095285740854,0.0,
176,"Micronesia, Fed. Sts.",2023,0.0,0.0,49.96996585386875,50.03003414613125,,0.0,
177,"Micronesia, Fed. Sts.",2024,0.0,67.16996206469682,32.15787803222897,0.0,,0.6721599030742077,
178,Mongolia,2015,0.0,0.0,0.0,100.0,0.0,0.0,0.0
179,Mongolia,2016,0.0,39.57272943652504,0.0,0.3450934657508595,60.08217709772412,0.0,0.0
180,Mongolia,2017,0.0,52.18872371799509,0.0,0.0,0.0,47.81127628200491,0.0
181,Mongolia,2018,0.0,99.27847373396482,0.0,0.0,0.0,0.7215262660351752,0.0
182,Mongolia,2019,0.0,4.659851345417229,0.0,0.0,86.01237289268767,9.327775761895099,0.0
183,Mongolia,2020,0.0,0.0,0.0,0.0,76.33938305771912,23.660616942280893,0.0
184,Mongolia,2021,7.072796004690289,0.0,0.0,0.0,0.0,92.92720399530971,0.0
185,Mongolia,2022,10.036187928665392,33.49568042503625,0.0,0.0,0.0,56.46813164629837,0.0
186,Mongolia,2023,0.0,0.0,0.0,0.0,0.0,0.0,100.0
187,Mongolia,2024,0.0,50.11256998491452,0.0,0.0,10.857907378332019,39.02952263675346,
188,Myanmar,2015,,0.0,0.0,,0.0,100.0,0.0
189,Myanmar,2016,,0.0,0.0,,0.0,100.0,
190,Myanmar,2020,,100.0,0.0,,,0.0,0.0
191,Myanmar,2021,,98.22008297613813,1.779917023861862,,,0.0,
192,Myanmar,2022,,0.0,100.0,,,0.0,
193,Myanmar,2023,,0.0,100.0,,,0.0,
194,Myanmar,2024,,86.36167057567678,13.638329424323217,,,0.0,
195,Nauru,2015,19.556367919245325,3.788117451605444,1.0747771934873733,75.58073743566186,,0.0,
196,Nauru,2016,25.102909914683043,0.0,4.717073460030531,70.18001662528643,,0.0,
197,Nauru,2017,2.8916541954972086,61.625773451242694,4.878317743728036,30.60425460953205,,0.0,
198,Nauru,2018,1.65962652545226,54.430508694530246,5.702132279357747,38.207732500659745,,0.0,
199,Nauru,2019,6.648461587805457,0.0,8.892081056661583,84.45945735553296,,0.0,
200,Nauru,2020,0.0,0.0,9.361858188806645,86.49819830924422,,4.139943501949149,
201,Nauru,2021,6.602351608357631,0.0,6.324427465158518,25.2850371897172,,0.0,61.78818373676664
202,Nauru,2022,0.0,0.0,9.525859291482718,90.47414070851728,,0.0,
203,Nauru,2023,0.0,0.0,8.666458352743135,91.33354164725687,,0.0,
204,Nauru,2024,0.0,24.72045929435274,17.358022143575333,57.921518562071924,,0.0,
205,New Caledonia,2015,57.53642216332599,,,42.46357783667403,0.0,0.0,
206,New Caledonia,2016,37.86471309878649,,,37.092574786177096,25.04271211503642,0.0,
207,New Caledonia,2017,0.0,,0.0,0.0,,9.961733717868952,90.03826628213105
208,New Caledonia,2018,,0.0,0.0,,,22.46913438684312,77.53086561315688
209,New Caledonia,2019,,13.989736158407883,0.0,,,9.534180163975085,76.47608367761704
210,New Caledonia,2020,,0.0,0.0,,,5.084178034471284,94.91582196552872
211,New Caledonia,2021,,100.0,0.0,,,0.0,
212,New Zealand,2015,0.0,0.0,1.0905580062168831,0.0,20.871795631820504,0.0,78.03764636196262
213,New Zealand,2016,0.0,1.1202104866366964,10.332906458321439,0.0,0.4191551355966522,0.0,88.1277279194452
214,New Zealand,2017,0.0,15.140129255988915,34.09175185462255,0.0,50.768118889388525,0.0,0.0
215,New Zealand,2018,0.0,0.0,18.694110433795142,0.0,42.27854059486557,0.0,39.02734897133929
216,New Zealand,2019,0.0,26.31730008619227,22.3731582629056,0.0,51.309541650902126,0.0,0.0
217,New Zealand,2020,43.136768595156894,0.0,56.8632314048431,0.0,0.0,0.0,0.0
218,New Zealand,2021,62.18406235583963,0.0,37.81593764416037,0.0,0.0,0.0,0.0
219,New Zealand,2022,43.62429425446271,0.0,26.26533512692693,0.0,0.0,30.11037061861036,0.0
220,New Zealand,2023,0.0,0.0,7.4082096565159326,0.0,0.7053453623835614,63.794685699043505,28.091759282056994
221,New Zealand,2024,,72.24356486245168,27.756435137548323,,0.0,0.0,
222,Northern Mariana Islands,2015,14.011669151882975,0.0,4.856603960853335,39.453389867553454,,41.67833701971023,
223,Northern Mariana Islands,2016,28.04828778540815,0.0,5.437976284049122,50.3678440215032,,16.145891909039538,
224,Northern Mariana Islands,2017,8.084967295735483,0.0,7.95320896608928,1.78487651830027,,82.17694721987498,
225,Northern Mariana Islands,2018,0.08651773482606051,0.0,10.057445602220765,0.0,,89.85603666295316,
226,Northern Mariana Islands,2019,0.0,46.875063605471034,4.926136413869185,0.0,,48.19879998065978,
227,Northern Mariana Islands,2020,5.077158623247546,40.211183817317846,5.416471270393186,7.581097354525607,,41.71408893451583,
228,Northern Mariana Islands,2021,18.848156866459,0.0,7.170140734903287,17.11016937909287,,56.87153301954484,
229,Northern Mariana Islands,2022,16.34584114301721,0.0,9.35332076014336,5.613362893821481,,68.68747520301795,
230,Northern Mariana Islands,2023,,,,,,100.0,
231,Northern Mariana Islands,2024,,,,,,100.0,
232,Palau,2015,7.58364519664657,0.0,2.4953347266018153,55.125719314856845,25.45700106415023,9.338299697744544,
233,Palau,2016,0.0,1.4218461929585524,9.385949129698952,75.4461655584856,0.0,13.746039118856897,
234,Palau,2017,0.0,42.350629035438295,4.164174676930605,25.206642407911595,14.479610044394231,13.798943835325272,
235,Palau,2018,0.0,41.82684126928256,6.301000141619182,23.42090469706021,9.276481548232772,19.174772343805273,
236,Palau,2019,0.0,13.385881678473863,4.533816853742978,20.937236247399184,46.015326537310344,15.12773868307363,
237,Palau,2020,2.923737486581508,2.5576513031924972,4.204488453205229,31.002486674634184,46.834264599796306,12.477371482590273,0.0
238,Palau,2021,20.136655530097972,36.140894925995674,7.7924335760411525,20.602902363310445,0.0,15.327113604554759,
239,Palau,2022,23.15883207389794,29.96055928893724,10.289718747416565,15.488485448579839,0.0,21.10240444116841,
240,Palau,2023,,0.0,100.0,,0.0,0.0,
241,Palau,2024,,,,,64.90027227426694,35.09972772573307,
242,Papua New Guinea,2015,,0.0,100.0,,0.0,0.0,
243,Papua New Guinea,2016,,0.0,100.0,,0.0,0.0,
244,Papua New Guinea,2017,,12.03848891090235,87.96151108909766,,0.0,0.0,
245,Papua New Guinea,2018,,88.34611434927486,11.653885650725147,,0.0,0.0,
246,Papua New Guinea,2019,,0.0,100.0,,0.0,0.0,
247,Papua New Guinea,2020,,0.0,100.0,,0.0,0.0,
248,Papua New Guinea,2021,,54.44699682847585,45.553003171524146,,0.0,0.0,
249,Papua New Guinea,2022,,0.0,28.6618986882123,,71.33810131178771,0.0,0.0
250,Papua New Guinea,2023,,0.0,7.9553833925020525,,45.39514144299143,46.64947516450651,
251,Papua New Guinea,2024,,0.0,27.69432641306845,,72.30567358693155,0.0,
252,Philippines,2015,0.0,0.0,6.598068616829633,0.0,93.40193138317036,0.0,0.0
253,Philippines,2016,0.0,0.0,86.26108440469342,0.0,13.738915595306572,0.0,0.0
254,Philippines,2017,0.0,0.0,100.0,0.0,0.0,0.0,0.0
255,Philippines,2018,0.0,0.0,100.0,0.0,0.0,0.0,0.0
256,Philippines,2019,0.0,0.0,100.0,0.0,0.0,0.0,0.0
257,Philippines,2020,16.839406161643563,57.969419357398166,25.19117448095826,0.0,0.0,0.0,0.0
258,Philippines,2021,59.204663467118536,0.0,40.79533653288146,0.0,0.0,0.0,0.0
259,Philippines,2022,55.4008861551983,0.0,38.6718022134895,0.0,5.927311631312204,0.0,0.0
260,Philippines,2023,0.0,4.364345931983031,82.29818094812504,0.0,0.0,13.337473119891937,
261,Philippines,2024,0.0,0.0,100.0,0.0,0.0,0.0,
262,Samoa,2015,0.0,0.0,6.7494653135355325,0.0,90.82243460026096,2.428100086203507,
263,Samoa,2016,0.0,0.0,88.00764703305587,0.0,11.99235296694412,0.0,
264,Samoa,2017,0.0,13.869482070128496,3.5166649646747365,0.0,6.878113649548115,0.0,75.73573931564866
265,Samoa,2018,0.0,89.28112178538761,10.718878214612385,0.0,0.0,0.0,
266,Samoa,2019,0.0,0.0,13.57852356273713,0.0,86.42147643726287,0.0,
267,Samoa,2020,2.218132181152379,0.0,4.324805961018935,0.0,93.45706185782869,0.0,
268,Samoa,2021,34.4253547943791,50.55472998440098,15.019915221219907,0.0,0.0,0.0,
269,Samoa,2022,10.916633131391137,26.981927697951093,4.717034526626096,0.0,0.0,0.0,57.384404644031676
270,Samoa,2023,0.0,18.74573526969031,81.25426473030969,0.0,0.0,0.0,
271,Samoa,2024,0.0,0.0,52.36501778346169,0.0,47.63498221653832,0.0,
272,Singapore,2015,34.26838085477421,1.341951215637207,0.6476309314532289,45.013340247169445,18.728696750965913,0.0,0.0
273,Singapore,2016,44.19049883407935,0.2902316057201084,2.540489953626789,48.584455517015826,0.0,0.0,4.394324089557927
274,Singapore,2017,6.571799981526599,0.0,3.5192399341496885,53.49033756968318,24.685163015538695,11.733459499101842,0.0
275,Singapore,2018,13.183516383438471,0.0,4.29446776067506,67.21518856207656,10.97802669268337,4.328800601126543,
276,Singapore,2019,10.90460469113618,6.887262965338123,3.3179101639100455,49.73699463346865,29.153227546146997,0.0,0.0
277,Singapore,2020,0.0,0.0,2.925932211256653,41.707814925953365,42.92688432881819,12.439368533971788,0.0
278,Singapore,2021,0.0,0.0,2.8214483739843974,39.73390702368989,2.16507433479051,41.211110606175474,14.06845966135973
279,Singapore,2022,0.0,0.0,7.013430956659946,92.98656904334005,0.0,0.0,0.0
280,Singapore,2023,0.0,0.0,3.0624132940731807,51.930185302500654,5.965051634215648,31.402610001804447,7.639739767406067
281,Singapore,2024,26.364922613972162,0.0,11.959506540309501,54.69447828091073,6.981092564807606,0.0,
282,Solomon Islands,2015,0.0,21.714023395327395,2.545962378673395,0.0,75.7400142259992,0.0,
